C
C DEMONSTRATE 2-PASS SIR
C

C LOAD ASSEMBLER
ON 920B 16K
AT PTR FILE SIR2P71.BIN
J 8181
ST 8175

C PROGRAM TO ASSEMBLE
SELECT OUT TTY
AT PTR FILE ALGCON_T.903
J 12
ST 562

REWIND
SELECT OUT AUTO
AT PTP FILE ALGCON_B.BIN
J 10
ST 587
DE PTP

C LOAD PROGRAM
AT PTR FILE ALGCON_B.BIN
J 8181
ST 8175

C MAKE AN IMAGE
DU 1114 ALGCON.IMG

C RUN PROGRAM - CONVERT 903 TO 920
TELECODE 920
AT PTR FILE ..\ALMAT\ALMAT(ISS2).900
AT PTP FILE ALMAT920.BIN
SELECT OUT AUTO
J 10
ST 54
J 12
ST 15
DE PTP
TOTELECODE ALMAT920.BIN 920 
PRINT ALMAT920.920

C RUN PROGRAM - CONVERT 903 TO 503
REWIND
SELECT OUT TTY
J  9
ST 54
J 12
DE TTY
ST 15

C DEMONSTRATE 920A CONVERTING 920 TO 903
ON 920A
LO ALGCON.IMG

AT PTR FILE ALMAT920.BIN MODE1
SELECT OUT TTY
TELECODE 903
J 8
ST 54
J 12
ST 15
DELETE ALGCON_B.BIN
DELETE ALGCON.IMG
DELETE ALMAT920.920
DELETE ALMAT920.BIN
SH T









